id_cliente,idade,renda,tempo_emprego_anos,valor_divida,num_atrasos_12m,utilizacao_credito,possui_cartao_credito,score_interno,relacao_divida_renda,inadimplente
823,67,1598.74,2.6,1977.74,1,0.56,0,652,1.236,1
824,62,1186.04,8.4,255.34,1,0.316,0,680,0.215,0
825,22,5353.32,0.1,7483.09,1,0.085,0,640,1.398,0
826,50,1655.83,5.2,2081.31,1,0.212,1,599,1.256,1
827,18,1922.92,5.5,694.35,1,0.59,0,572,0.361,0
828,35,2382.11,8.0,2632.63,3,0.443,0,459,1.105,1
829,49,1847.89,13.5,1543.47,1,0.729,1,635,0.835,0
830,64,4219.73,0.1,5504.96,2,0.305,1,771,1.304,0
831,66,1324.35,0.8,1939.02,0,0.324,0,708,1.463,0
832,28,1992.82,10.9,42.33,0,0.2,0,668,0.021,1
833,38,1247.34,3.1,2373.07,0,0.382,0,591,1.901,0
834,43,1000.0,4.2,1782.54,3,0.138,0,729,1.781,0
835,42,1331.57,5.4,1219.34,2,0.062,0,640,0.915,0
836,39,1774.87,5.7,234.89,1,0.385,1,775,0.132,0
837,44,1458.77,13.4,2753.18,0,0.53,1,571,1.886,0
838,66,1278.94,29.0,3054.04,0,0.129,1,590,2.386,0
839,30,1000.0,6.4,600.38,2,0.169,1,582,0.6,1
840,50,1734.45,1.7,1402.85,2,0.315,1,531,0.808,0
841,51,1000.0,10.6,459.53,0,0.609,1,575,0.459,0
842,58,2643.95,0.3,3813.47,2,0.036,1,658,1.442,0
843,52,1884.13,1.3,729.35,2,0.088,0,593,0.387,0
844,18,1000.0,11.4,890.48,1,0.363,1,341,0.89,1
845,38,1549.05,1.5,2699.27,1,0.326,0,735,1.741,0
846,65,1241.31,1.2,1738.19,2,0.027,0,515,1.399,0
847,23,2120.88,0.7,2049.1,3,0.337,1,697,0.966,0
848,45,3534.14,9.8,3713.05,3,0.224,1,652,1.05,0
849,34,1000.0,3.5,1405.28,2,0.139,0,819,1.404,1
850,22,1915.08,5.6,28.08,2,0.088,0,729,0.015,0
851,48,1668.92,1.4,327.57,2,0.197,1,609,0.196,0
852,22,2529.23,7.1,5572.26,2,0.312,1,593,2.202,0
853,55,2011.42,7.1,391.62,4,0.288,1,770,0.195,0
854,20,1241.43,1.9,2193.61,0,0.439,1,531,1.766,0
855,70,1541.44,2.6,3545.46,1,0.156,1,665,2.299,1
856,40,1214.38,1.2,821.78,1,0.279,1,639,0.676,0
857,54,3096.43,18.8,2868.0,0,0.595,1,622,0.926,0
858,70,1827.41,5.2,2599.13,1,0.078,0,678,1.422,0
859,54,4677.86,13.6,10311.27,3,0.259,1,665,2.204,1
860,27,1754.03,1.8,4130.32,2,0.239,0,686,2.353,0
861,27,1268.76,7.6,2345.82,0,0.246,0,661,1.847,0
862,36,1000.0,7.3,216.55,3,0.149,0,683,0.216,1
863,34,1000.0,5.9,1672.89,3,0.228,1,657,1.671,0
864,38,1000.0,16.9,1025.76,1,0.54,1,597,1.025,0
865,31,2066.4,2.5,2431.64,4,0.407,0,650,1.176,1
866,26,2331.72,0.7,286.5,1,0.59,0,592,0.123,0
867,63,1000.0,5.6,477.66,3,0.443,1,587,0.477,1
868,18,2828.55,6.5,5590.02,2,0.245,1,623,1.976,1
869,68,1420.08,4.3,1611.65,3,0.264,0,640,1.134,1
870,62,1945.74,1.2,1467.39,1,0.544,1,652,0.754,1
871,30,4048.53,3.5,3886.79,1,0.134,1,723,0.96,0
872,21,2831.1,1.9,6047.22,0,0.201,0,610,2.135,0
873,18,1580.88,2.8,2960.19,1,0.325,1,665,1.871,0
874,66,1157.95,5.2,788.32,4,0.217,1,659,0.68,1
875,57,1000.0,6.8,293.75,1,0.282,0,601,0.293,1
876,49,1261.96,1.3,795.03,2,0.187,1,655,0.629,0
877,51,1626.91,2.6,3744.96,2,0.235,1,730,2.3,0
878,45,1103.69,1.6,1604.73,1,0.096,1,664,1.453,0
879,48,1693.19,1.1,2258.21,3,0.217,1,668,1.333,1
880,25,1878.87,7.6,2801.37,1,0.277,0,593,1.49,0
881,56,1615.78,12.0,1478.55,0,0.219,1,807,0.915,1
882,43,1306.36,2.3,2635.93,5,0.137,1,598,2.016,0
883,51,1967.12,7.0,2573.42,1,0.244,1,516,1.308,1
884,20,2255.15,11.4,658.21,1,0.156,1,718,0.292,0
885,67,1048.17,9.4,338.21,1,0.117,1,640,0.322,1
886,29,3660.91,1.0,4913.48,1,0.375,1,625,1.342,0
887,18,1721.08,15.7,4029.78,1,0.079,1,606,2.34,0
888,61,1825.16,2.4,1406.98,0,0.205,1,799,0.77,0
889,22,2576.29,2.1,5600.48,2,0.288,1,678,2.173,0
890,47,2031.66,0.3,3880.95,2,0.345,0,693,1.909,0
891,47,2911.92,3.3,1804.03,1,0.683,1,663,0.619,0
892,34,2087.17,0.6,189.62,3,0.344,1,671,0.091,0
893,65,1331.13,1.4,338.93,1,0.077,1,761,0.254,1
894,64,2166.25,1.9,3945.25,0,0.369,0,629,1.82,0
895,40,1020.59,8.3,509.45,3,0.452,1,533,0.499,1
896,32,1908.9,10.4,1771.79,3,0.269,0,719,0.928,1
897,54,1778.25,1.8,2230.37,0,0.226,1,689,1.254,0
898,38,1629.36,9.8,2955.12,1,0.278,0,658,1.813,0
899,31,1695.5,9.7,479.96,2,0.356,1,687,0.283,1
900,19,1000.0,7.2,1015.92,1,0.417,0,620,1.015,0
901,28,1374.21,0.8,1666.49,0,0.262,0,651,1.212,0
902,68,1893.95,5.9,2560.76,0,0.39,1,639,1.351,0
903,56,1958.49,14.5,4006.87,2,0.07,1,602,2.045,0
904,55,1081.56,5.7,464.2,3,0.174,1,745,0.429,1
905,51,3404.5,2.0,6875.66,0,0.186,1,537,2.019,0
906,55,1172.52,3.5,2031.04,0,0.092,0,838,1.731,1
907,67,2935.78,5.2,4079.79,1,0.282,1,720,1.389,0
908,51,2238.58,3.6,3914.87,3,0.333,1,507,1.748,0
909,35,1308.83,0.6,1348.15,0,0.52,1,632,1.029,1
910,47,4392.51,1.9,1519.78,5,0.266,1,636,0.346,1
911,32,1000.0,8.1,1664.41,1,0.371,0,681,1.663,0
912,44,2862.86,9.9,3755.16,1,0.364,0,570,1.311,0
913,68,2981.83,0.7,4766.26,3,0.223,1,652,1.598,0
914,51,1292.96,15.2,1092.55,1,0.316,0,640,0.844,0
915,69,3627.26,2.0,8223.6,0,0.135,0,590,2.267,0
916,55,1595.55,5.4,2342.95,1,0.483,1,579,1.468,1
917,50,2088.8,7.0,445.97,1,0.527,0,723,0.213,0
918,41,2059.38,8.4,2315.79,1,0.342,1,514,1.124,0
919,32,1690.61,14.6,3196.76,2,0.357,1,688,1.89,0
920,47,2711.9,1.9,5384.03,1,0.12,1,713,1.985,1
921,59,2688.52,9.8,3324.33,0,0.442,0,632,1.236,0
922,68,1000.0,0.7,2236.87,2,0.221,1,654,2.235,1
923,34,3470.9,6.1,2322.63,1,0.382,1,743,0.669,0
924,22,1000.0,6.8,1026.5,2,0.23,1,593,1.025,0
925,46,3029.86,5.7,6806.57,2,0.286,1,601,2.246,0
926,21,3175.92,1.5,7116.1,1,0.267,0,610,2.24,0
927,27,1047.87,10.3,1796.35,1,0.115,1,743,1.713,0
928,34,1472.32,0.9,3161.73,0,0.569,1,753,2.146,0
929,27,1040.18,0.3,230.85,2,0.27,1,538,0.222,1
930,34,1623.82,6.3,3511.5,1,0.408,1,730,2.161,0
931,37,1549.96,3.2,1242.37,4,0.324,1,715,0.801,0
932,41,2669.99,9.5,1190.36,1,0.092,1,774,0.446,0
933,22,3481.28,2.4,2083.28,3,0.064,1,680,0.598,0
934,51,3633.1,0.9,3796.3,1,0.037,1,646,1.045,0
935,23,1365.01,9.1,857.2,2,0.156,1,741,0.628,0
936,70,1628.46,4.0,1305.08,2,0.197,1,705,0.801,0
937,19,1000.0,1.0,337.45,4,0.202,0,829,0.337,0
938,30,1208.42,6.4,894.76,1,0.425,1,726,0.74,0
939,60,2929.03,3.6,4190.59,0,0.207,0,662,1.43,0
940,60,4055.35,4.6,4479.67,3,0.033,1,556,1.104,0
941,65,1000.0,3.1,866.8,6,0.186,1,603,0.866,0
942,28,1344.49,8.8,2508.99,1,0.038,1,535,1.865,0
943,68,1784.33,8.8,3985.79,0,0.413,1,632,2.233,0
944,64,2079.91,6.2,3935.14,1,0.675,1,724,1.891,1
945,40,1206.16,0.6,1001.12,1,0.294,0,649,0.829,0
946,33,2235.08,9.1,4159.71,0,0.393,1,731,1.86,0
947,48,1426.64,5.6,542.05,1,0.179,1,677,0.38,0
948,28,1795.02,6.0,584.81,1,0.248,1,617,0.326,0
949,33,2375.93,2.3,2052.96,4,0.186,0,657,0.864,0
950,25,1813.86,10.6,3662.64,4,0.625,0,687,2.018,1
951,21,1453.61,6.5,895.24,2,0.338,1,661,0.615,0
952,57,1711.62,0.6,270.66,0,0.029,1,662,0.158,0
953,21,1729.9,2.6,569.61,1,0.219,1,588,0.329,0
954,42,1502.66,10.9,3226.01,1,0.248,0,615,2.145,0
955,20,1588.59,0.2,2517.05,2,0.345,0,830,1.583,1
956,49,4021.15,16.3,2545.4,0,0.268,0,748,0.633,0
957,20,2393.37,5.7,3322.58,5,0.241,1,532,1.388,1
958,44,1559.72,5.0,2057.19,2,0.332,1,460,1.318,1
959,46,2561.83,1.6,4197.79,2,0.349,0,656,1.638,0
960,49,1530.1,1.4,892.0,1,0.343,0,721,0.583,0
961,67,3250.49,14.2,7024.34,1,0.336,0,608,2.16,1
962,68,2175.08,1.8,1682.25,0,0.095,1,731,0.773,0
963,36,1713.6,7.5,2973.65,3,0.406,1,654,1.734,1
964,38,2261.67,2.5,91.17,4,0.247,1,636,0.04,0
965,22,1000.0,0.7,931.64,2,0.357,0,710,0.931,0
966,35,1029.28,0.1,905.02,1,0.266,1,607,0.878,0
967,45,1000.0,3.9,1358.71,3,0.325,1,627,1.357,0
968,59,1942.0,18.6,353.13,1,0.393,1,703,0.182,1
969,39,4299.51,2.3,8492.95,2,0.091,1,647,1.975,0
970,38,5517.33,2.2,3003.92,1,0.189,1,802,0.544,0
971,23,2487.48,2.1,4210.3,0,0.164,1,705,1.692,0
972,18,2322.55,3.7,4663.76,0,0.051,1,700,2.007,0
973,22,1000.0,2.9,1404.69,3,0.32,0,646,1.403,0
974,58,1378.38,10.6,2553.04,2,0.083,0,719,1.851,1
975,29,1219.39,3.5,2017.67,0,0.579,1,624,1.653,0
976,43,1325.54,3.5,1178.17,3,0.621,0,672,0.888,1
977,63,1662.25,0.7,3361.32,1,0.113,1,576,2.021,1
978,51,1427.89,20.3,1052.0,1,0.296,0,733,0.736,0
979,66,1000.0,1.4,1428.03,1,0.336,0,673,1.427,0
980,31,2627.94,0.4,4897.15,1,0.335,1,808,1.863,0
981,43,1057.46,5.4,1001.83,2,0.331,1,841,0.946,0
982,62,2037.79,4.5,1542.45,0,0.603,1,711,0.757,1
983,44,5100.23,2.7,5856.93,0,0.343,0,655,1.148,0
984,26,1141.74,2.7,2334.75,1,0.169,1,574,2.043,0
985,43,1000.0,7.7,2324.8,1,0.334,1,722,2.322,0
986,64,1567.12,1.1,2135.53,1,0.256,1,666,1.362,0
987,39,3135.3,8.6,5184.74,1,0.11,0,693,1.653,0
988,64,4813.47,5.2,10869.7,3,0.11,0,788,2.258,0
989,47,1000.0,2.7,246.37,2,0.252,1,584,0.246,0
990,60,2317.74,3.1,1344.75,2,0.409,0,576,0.58,0
991,65,1432.74,1.5,2539.18,0,0.264,0,631,1.771,0
992,34,1714.76,7.0,3531.3,0,0.531,0,715,2.058,0
993,43,6782.98,3.6,14533.02,2,0.451,1,694,2.142,0
994,53,1000.0,1.9,1037.77,0,0.302,1,578,1.037,0
995,18,2052.61,4.5,458.45,2,0.456,1,710,0.223,0
996,25,2284.37,27.3,2500.14,3,0.338,1,553,1.094,1
997,66,3111.6,2.9,1794.89,3,0.391,1,582,0.577,0
998,52,1898.83,12.7,1382.33,1,0.018,1,640,0.728,0
999,69,2109.12,2.1,4072.01,2,0.125,1,605,1.93,0
1000,32,1486.49,0.3,280.68,1,0.345,1,721,0.189,0
1001,64,2068.47,1.1,4279.56,3,0.171,1,672,2.068,0
1002,39,1522.95,2.7,1628.3,2,0.283,1,791,1.068,0
1003,31,2467.07,1.2,3676.33,1,0.348,0,630,1.49,0
1004,43,1502.96,0.0,336.86,2,0.427,0,640,0.224,0
1005,45,2183.21,12.3,1841.31,0,0.02,1,746,0.843,0
1006,40,1781.78,9.3,399.57,1,0.473,0,642,0.224,0
1007,31,3174.88,6.8,7631.96,0,0.298,1,769,2.403,0
1008,41,1762.17,0.9,3556.34,0,0.14,0,693,2.017,0
1009,19,1000.0,0.6,1149.08,2,0.261,1,461,1.148,0
1010,62,3398.06,0.3,1899.54,3,0.415,1,744,0.559,0
1011,43,1149.56,6.4,2682.65,2,0.119,1,723,2.332,0
1012,31,1303.9,13.2,1123.3,2,0.451,1,726,0.861,0
1013,68,1342.34,2.8,540.24,0,0.518,1,497,0.402,1
1014,24,3594.71,0.6,5061.03,1,0.253,1,596,1.408,0
1015,20,1000.0,3.6,2359.44,0,0.126,1,602,2.357,0
1016,64,8680.85,2.1,83.13,1,0.176,0,582,0.01,0
1017,40,3065.69,2.3,1825.04,3,0.326,1,789,0.595,0
1018,63,2021.55,4.9,4742.8,1,0.275,1,649,2.345,0
1019,60,1759.09,6.3,752.39,0,0.346,1,647,0.427,1
1020,64,2085.53,0.6,590.43,1,0.34,0,694,0.283,0
1021,62,2346.22,0.2,3344.46,0,0.313,1,695,1.425,0
1022,35,2496.41,25.9,5378.78,0,0.379,1,383,2.154,0
1023,55,2387.02,1.3,2847.18,1,0.18,1,598,1.192,1
1024,52,1890.87,0.3,4701.47,0,0.598,1,536,2.485,0
1025,68,1638.16,1.1,2781.48,2,0.259,1,682,1.697,0
1026,32,1676.33,0.2,310.44,0,0.496,1,626,0.185,0
1027,42,1640.15,2.5,4071.0,4,0.367,1,651,2.481,1
1028,54,3187.16,8.1,3250.06,1,0.194,1,483,1.019,0
1029,45,2432.75,2.1,1747.95,3,0.321,1,625,0.718,1
1030,27,1000.0,2.9,1394.7,0,0.301,1,739,1.393,0
1031,56,2509.78,5.6,1909.36,3,0.264,1,762,0.76,0
1032,34,1992.94,3.6,430.76,1,0.573,0,707,0.216,1
1033,56,1791.21,9.9,6.4,2,0.187,1,543,0.004,0
1034,39,1488.82,10.1,1673.37,3,0.424,0,750,1.123,0
1035,43,3171.81,0.0,6635.92,2,0.41,1,707,2.091,0
1036,61,2903.76,7.5,4154.67,0,0.271,1,640,1.43,0
1037,42,1228.51,3.1,3068.85,1,0.08,0,487,2.496,0
1038,34,2216.15,22.5,1589.24,2,0.384,1,726,0.717,0
1039,30,1112.28,3.3,779.86,2,0.22,1,602,0.701,0
1040,37,1000.0,21.7,399.37,1,0.099,1,677,0.399,0
1041,42,1321.66,7.0,542.09,0,0.335,1,655,0.41,0
1042,21,2782.76,1.4,1984.01,2,0.099,0,773,0.713,0
1043,27,2911.9,3.9,5771.69,3,0.334,1,639,1.981,0
1044,20,2336.81,24.2,5291.46,5,0.409,1,648,2.263,1
1045,58,2598.13,9.7,6333.51,1,0.215,0,776,2.437,0
1046,62,2340.43,0.5,1359.14,1,0.521,0,597,0.58,0
1047,35,1311.94,6.1,2890.51,1,0.228,0,715,2.202,1
1048,64,2243.88,2.1,1841.41,1,0.641,1,634,0.82,1
1049,53,2697.83,0.0,761.06,4,0.184,0,569,0.282,0
1050,64,2636.34,2.6,5734.2,1,0.466,0,650,2.174,0
1051,39,3276.26,1.3,5210.11,3,0.343,0,705,1.59,0
1052,51,2576.41,8.5,1061.04,0,0.167,0,758,0.412,0
1053,64,2155.38,2.1,2316.13,1,0.257,0,767,1.074,0
1054,25,3087.37,8.8,2217.18,1,0.026,1,626,0.718,0
1055,57,1784.22,0.0,3286.52,1,0.201,1,571,1.841,1
1056,66,1163.35,1.8,1318.71,1,0.283,0,624,1.133,1
1057,61,1666.48,1.4,4121.53,3,0.193,1,555,2.472,0
1058,36,1245.82,1.3,170.51,0,0.092,1,632,0.137,0
1059,59,1290.02,0.4,1144.94,3,0.297,1,622,0.887,0
1060,58,1682.0,1.0,2026.39,2,0.189,0,708,1.204,0
1061,54,1216.57,4.1,1530.24,1,0.296,1,473,1.257,1
1062,23,1550.01,1.7,1224.26,3,0.287,1,591,0.789,0
1063,69,1000.0,2.7,1823.1,1,0.631,1,591,1.821,1
1064,43,2011.52,2.4,4398.93,2,0.706,1,744,2.186,1
1065,51,1809.13,10.4,4245.67,1,0.472,1,560,2.346,0
1066,62,1201.66,11.8,2418.61,0,0.476,1,668,2.011,0
1067,23,2513.98,3.4,5345.86,1,0.432,0,639,2.126,0
1068,54,2889.34,2.0,3976.79,1,0.478,0,733,1.376,1
1069,50,1000.0,0.6,2064.72,0,0.619,0,697,2.063,0
1070,70,1234.77,15.3,936.89,1,0.093,1,659,0.758,0
1071,39,1230.81,0.3,1226.13,1,0.257,1,605,0.995,0
1072,38,1130.09,1.8,895.35,3,0.333,1,501,0.792,1
1073,23,2737.33,1.8,3198.48,1,0.628,1,669,1.168,0
1074,23,1641.04,1.9,1171.62,1,0.268,1,692,0.714,0
1075,65,1584.05,0.9,3808.11,1,0.08,0,524,2.403,1
1076,21,1000.0,7.6,782.11,1,0.404,1,551,0.781,1
1077,47,2484.21,0.7,608.91,1,0.027,1,670,0.245,1
1078,28,1000.0,5.0,1317.04,3,0.085,0,677,1.316,0
1079,47,1863.04,0.7,265.95,3,0.516,1,570,0.143,1
1080,48,2077.02,0.4,574.0,1,0.207,0,604,0.276,0
1081,41,3570.03,12.0,1958.07,2,0.194,0,503,0.548,0
1082,26,1000.0,1.1,1160.88,2,0.385,1,760,1.16,0
1083,20,1000.0,8.6,1083.13,5,0.211,1,546,1.082,1
1084,68,1982.12,3.9,3962.72,2,0.4,0,693,1.998,0
1085,48,4448.2,0.4,8223.33,2,0.376,1,647,1.848,0
1086,57,3359.25,15.6,3580.27,2,0.283,1,753,1.065,0
1087,54,2007.87,1.4,1675.09,2,0.261,0,586,0.834,0
1088,53,1414.01,9.8,1118.72,4,0.373,1,654,0.791,0
1089,41,2706.91,0.9,5237.83,1,0.118,1,514,1.934,0
1090,48,1111.23,9.6,144.66,1,0.272,1,494,0.13,1
1091,23,2294.29,0.1,73.54,0,0.121,0,697,0.032,0
1092,19,2327.93,3.6,4629.93,6,0.319,1,507,1.988,1
1093,37,3072.06,7.3,3664.56,0,0.162,1,631,1.192,0
1094,45,7185.57,13.7,2351.14,3,0.366,1,730,0.327,1
1095,28,2199.99,12.0,1295.61,1,0.274,1,709,0.589,0
1096,21,1401.81,8.6,3267.98,1,0.415,0,596,2.33,0
1097,32,1785.07,11.0,3835.68,0,0.089,0,522,2.148,0
1098,23,1000.0,1.1,1774.46,1,0.615,1,690,1.773,1
1099,66,1277.48,1.7,1540.08,1,0.312,1,757,1.205,0
1100,47,1473.45,1.7,1916.67,1,0.142,1,597,1.3,0
1101,55,1391.25,2.4,3392.02,2,0.206,1,585,2.436,0
1102,68,1951.16,2.5,4710.92,3,0.582,1,608,2.413,0
1103,19,1198.46,3.9,644.98,0,0.56,1,695,0.538,0
1104,32,3166.92,0.9,6421.76,2,0.453,1,748,2.027,0
1105,28,1808.23,5.9,891.65,2,0.093,1,550,0.493,0
1106,25,1799.65,0.9,960.73,2,0.114,0,530,0.534,0
1107,43,1534.64,1.9,2593.9,1,0.137,0,837,1.689,0
1108,68,1953.92,3.5,1978.35,1,0.332,1,635,1.012,0
1109,62,2731.34,8.0,6360.92,0,0.209,1,670,2.328,1
1110,61,1171.96,6.7,260.79,3,0.201,0,594,0.222,0
1111,22,1301.07,5.2,1663.83,1,0.376,0,689,1.278,1
1112,23,1553.3,0.8,3566.85,1,0.309,1,726,2.295,0
1113,43,1000.0,4.0,2260.28,4,0.047,0,673,2.258,1
1114,21,1200.35,0.5,469.73,2,0.089,0,789,0.391,0
1115,36,1424.95,2.4,1306.1,6,0.392,1,623,0.916,1
1116,37,2799.5,2.7,4333.07,1,0.562,1,628,1.547,0
1117,50,2061.69,0.2,821.56,1,0.379,1,668,0.398,0
1118,37,1991.8,1.6,4820.27,2,0.516,1,687,2.419,1
1119,66,2766.81,15.6,6327.34,2,0.102,1,668,2.286,0
1120,29,1688.02,15.4,704.54,1,0.079,0,547,0.417,0
1121,64,2197.84,2.2,665.7,2,0.023,0,675,0.303,0
1122,18,1717.09,0.2,366.64,3,0.515,1,620,0.213,0
1123,43,2064.58,1.0,4694.04,2,0.427,1,603,2.273,0
1124,31,1351.03,2.5,653.98,0,0.274,1,652,0.484,0
1125,55,1000.0,14.8,1040.71,1,0.328,1,573,1.04,0
1126,54,1690.64,0.8,1897.11,1,0.569,1,559,1.121,1
1127,28,3682.6,7.2,5514.79,1,0.14,0,440,1.497,0
1128,53,2872.99,0.6,515.24,0,0.03,1,789,0.179,0
1129,30,2929.83,19.9,1660.91,1,0.14,1,694,0.567,0
1130,60,3354.52,2.4,7811.77,2,0.06,1,640,2.328,0
1131,20,1889.99,7.5,4292.22,1,0.725,1,596,2.27,0
1132,50,1995.52,2.1,3897.69,1,0.393,1,419,1.952,0
1133,23,1327.66,4.9,64.4,1,0.577,1,591,0.048,1
1134,67,1543.74,1.1,1262.03,2,0.314,1,707,0.817,0
1135,27,2459.92,0.8,3861.83,0,0.346,1,725,1.569,0
1136,22,3300.87,13.9,2270.92,0,0.242,1,701,0.688,0
1137,40,1686.27,12.5,3834.53,0,0.525,1,662,2.273,0
1138,27,1443.61,10.9,2287.73,2,0.295,1,754,1.584,0
1139,61,1808.52,4.9,325.11,1,0.098,0,623,0.18,0
1140,19,2442.08,8.3,5549.65,2,0.432,1,736,2.272,1
1141,30,1000.0,0.4,2394.42,0,0.294,1,619,2.392,0
1142,57,1000.0,2.0,194.28,1,0.295,1,579,0.194,0
1143,19,1372.97,1.9,1827.29,2,0.401,1,569,1.33,0
1144,37,1000.0,5.0,758.41,3,0.646,0,564,0.758,0
1145,18,1402.39,2.2,1377.28,3,0.693,1,702,0.981,1
1146,54,1679.26,0.8,754.2,2,0.619,0,590,0.449,1
1147,26,1441.41,4.5,2083.09,0,0.354,1,567,1.444,0
1148,34,3737.73,8.4,8951.67,1,0.439,1,707,2.394,0
1149,26,2128.92,2.4,2677.51,3,0.199,0,676,1.257,0
1150,28,2101.14,0.7,435.54,2,0.388,1,727,0.207,0
1151,32,2467.85,1.1,3825.18,0,0.274,1,691,1.549,0
1152,41,1023.09,1.4,870.2,2,0.092,0,589,0.85,0
1153,55,3039.83,1.8,6504.66,4,0.411,0,656,2.139,1
1154,52,1740.83,5.1,1891.75,3,0.129,1,660,1.086,0
1155,47,2528.14,4.6,1218.82,1,0.233,1,576,0.482,0
1156,48,1057.93,6.0,505.44,3,0.235,1,561,0.477,0
1157,66,1000.0,2.3,1921.91,0,0.516,1,595,1.92,1
1158,22,2721.52,8.7,1807.0,3,0.241,1,812,0.664,0
1159,61,2182.45,1.1,4186.13,1,0.466,0,616,1.917,0
1160,67,1151.68,3.2,592.79,1,0.118,1,748,0.514,1
1161,31,1170.48,8.1,941.32,4,0.166,0,612,0.804,0
1162,70,3173.9,1.0,3693.53,2,0.528,1,721,1.163,0
1163,28,1000.0,0.6,2357.99,5,0.175,1,722,2.356,1
1164,26,4110.65,10.8,9575.05,3,0.15,0,726,2.329,0
1165,51,1152.5,2.1,596.05,2,0.45,1,681,0.517,1
1166,29,2487.9,5.8,2228.04,0,0.333,1,760,0.895,0
1167,52,1534.09,0.1,572.98,2,0.172,1,680,0.373,1
1168,52,2444.49,5.9,3116.64,2,0.353,0,787,1.274,0
1169,18,1377.39,1.9,1586.0,1,0.292,1,520,1.151,0
1170,57,1666.7,0.3,3753.25,3,0.344,1,677,2.251,1
1171,39,1845.42,4.7,4290.62,1,0.156,1,672,2.324,0
1172,46,1095.43,1.4,1050.43,0,0.122,1,575,0.958,0
1173,25,2618.64,2.4,3219.22,3,0.224,0,696,1.229,0
1174,28,1398.83,0.4,3134.21,4,0.068,1,530,2.239,1
1175,58,1612.76,0.8,3252.56,1,0.047,1,597,2.016,1
1176,54,1099.74,1.8,10.05,1,0.114,1,490,0.009,0
1177,31,1000.0,0.5,800.15,3,0.184,0,774,0.799,0
1178,47,1643.34,12.1,1732.8,0,0.109,0,631,1.054,0
1179,52,6040.9,0.0,3469.23,1,0.129,0,823,0.574,0
1180,38,2676.6,3.3,1335.43,5,0.407,1,714,0.499,1
1181,54,1790.71,0.7,169.15,0,0.06,1,685,0.094,0
1182,22,1585.34,1.8,2549.9,2,0.26,1,603,1.607,0
1183,36,1828.47,13.0,1199.98,0,0.04,0,566,0.656,0
1184,31,2376.92,0.9,311.06,1,0.246,0,691,0.131,0
1185,43,1001.84,16.9,578.51,4,0.087,0,644,0.577,0
1186,21,3156.32,1.2,6327.73,4,0.31,1,542,2.004,0
1187,42,2585.54,6.8,5503.9,0,0.169,1,528,2.128,0
1188,62,2589.17,4.0,3126.85,7,0.231,1,573,1.207,0
1189,59,2251.24,10.8,2341.69,2,0.62,0,795,1.04,0
1190,42,1825.86,4.0,4463.57,2,0.175,1,827,2.443,0
1191,35,2531.15,3.8,1269.15,1,0.581,0,666,0.501,0
1192,57,2430.63,1.1,1308.65,3,0.265,1,661,0.538,0
1193,25,1514.71,0.9,1105.24,0,0.269,1,623,0.729,0
1194,56,1357.23,12.4,586.18,1,0.077,1,575,0.432,0
1195,57,1902.51,2.0,1804.36,0,0.197,1,760,0.948,0
1196,31,3922.6,2.3,8932.1,1,0.426,1,799,2.277,0
1197,49,1000.0,7.1,1538.37,0,0.241,1,578,1.537,0
1198,68,1000.0,2.1,1029.87,0,0.141,1,643,1.029,0
1199,55,1963.3,15.2,4586.31,0,0.086,1,614,2.335,0
1200,50,1854.64,6.7,224.71,3,0.451,0,616,0.121,0
1201,40,1971.74,4.5,1036.52,1,0.425,0,744,0.525,0
1202,32,2042.6,10.6,2889.7,2,0.615,1,545,1.414,0
1203,50,1617.11,0.3,2488.55,1,0.117,1,687,1.538,0
1204,42,3808.28,1.5,376.61,1,0.45,1,708,0.099,0
1205,34,1000.0,3.1,1007.6,1,0.079,0,638,1.007,0
1206,50,1194.82,1.3,1939.06,1,0.202,1,721,1.622,0
1207,64,1717.07,6.8,2996.58,1,0.304,1,661,1.744,0
1208,19,1000.0,12.6,1595.35,5,0.429,0,747,1.594,1
1209,31,1655.86,2.8,1327.02,0,0.086,1,528,0.801,1
1210,70,4149.47,2.1,970.15,1,0.613,0,622,0.234,0
1211,57,1827.02,16.3,1950.86,1,0.27,1,644,1.067,0
1212,57,2029.11,2.9,653.14,2,0.118,1,436,0.322,0
1213,68,1000.0,3.4,2369.06,1,0.345,1,563,2.367,0
1214,56,1328.52,2.2,1578.18,1,0.516,0,584,1.187,0
1215,68,1498.77,12.0,1188.75,3,0.21,0,725,0.793,1
1216,23,1542.47,4.2,2955.01,1,0.256,1,593,1.915,1
1217,23,3431.74,7.2,4272.07,0,0.108,1,584,1.245,0
1218,20,2389.51,8.4,1852.08,1,0.271,1,715,0.775,0
1219,24,1037.19,2.1,2105.41,1,0.22,0,520,2.028,1
1220,68,2045.2,2.8,4433.76,3,0.224,1,484,2.167,0
1221,25,2319.51,9.4,3902.62,1,0.173,0,621,1.682,0
1222,59,3197.34,2.3,375.4,2,0.047,1,534,0.117,0
1223,69,3984.91,7.9,5641.87,2,0.182,1,537,1.415,0
1224,32,1088.39,14.2,2076.9,0,0.256,1,695,1.906,0
1225,64,1205.41,4.9,411.35,2,0.161,0,720,0.341,0
1226,46,1000.0,6.8,571.68,0,0.132,0,713,0.571,0
1227,50,1608.39,8.2,3548.49,0,0.169,1,738,2.205,0
